
> ng6-golden-layout-testbed@0.0.12 build:lib C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout
> ng build ee-golden-layout

Building Angular Package
Building entry point '@embedded-enterprises/ng6-golden-layout'
Cleaning build directory
Rendering Stylesheets
Rendering Templates
Compiling TypeScript sources through ngc
../../node_modules/@types/bluebird/index.d.ts(939,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(939,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(939,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(943,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(943,27): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(943,49): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(943,50): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(943,65): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(955,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(956,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(956,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(957,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(957,36): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(958,15): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(959,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(959,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(974,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(975,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(975,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(976,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(976,91): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(977,20): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(978,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(978,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(990,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(991,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(991,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(992,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(992,44): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(993,14): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(994,6): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(994,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1005,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1006,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1006,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1007,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1008,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1020,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1021,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1021,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1022,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1023,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1023,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1023,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1035,21): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1035,73): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1035,74): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1035,96): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1042,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1043,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1043,37): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1044,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1045,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1045,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1045,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1046,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1047,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1047,38): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1048,16): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1048,39): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1049,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1050,24): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1050,25): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1050,38): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1051,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1052,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1052,38): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1053,16): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1053,39): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1054,16): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1054,39): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1055,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1056,5): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1056,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1056,19): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(1063,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1063,24): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1067,32): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1068,6): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1070,30): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1072,27): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1074,25): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(1075,5): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(1075,11): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(1081,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1086,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(1087,1): error TS1128: Declaration or statement expected.

    at Object.<anonymous> (C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ngc\compile-source-files.js:69:35)
    at Generator.next (<anonymous>)
    at C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ngc\compile-source-files.js:7:71
    at new Promise (<anonymous>)
    at __awaiter (C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ngc\compile-source-files.js:3:12)
    at Object.compileSourceFiles (C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ngc\compile-source-files.js:19:12)
    at Object.<anonymous> (C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ng-v5\entry-point\ts\compile-ngc.transform.js:37:60)
    at Generator.next (<anonymous>)
    at C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout\node_modules\ng-packagr\lib\ng-v5\entry-point\ts\compile-ngc.transform.js:7:71
    at new Promise (<anonymous>)

